1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,35.82422,127.14795
1884,36.68116,127.196
1884,37.44013,127.24351
1884,35.41636,127.39049
1884,35.41636,127.39049
1884,35.41636,127.39049
1884,37.272,127.43482
1884,37.272,127.43482
1884,36.32181,127.43874
1884,36.32181,127.43874
1884,36.32181,127.43874
1884,36.32181,127.43874
1884,36.32181,127.43874
1884,36.32181,127.43874
1884,36.32181,127.43874
1884,36.32181,127.43874
1884,34.95064,127.48721
1884,34.95064,127.48721
1884,34.95064,127.48721
1884,36.64243,127.48903
1884,36.64243,127.48903
1884,36.64243,127.48903
1884,36.64243,127.48903
1884,36.64243,127.48903
1884,36.64243,127.48903
1884,36.64243,127.48903
1884,36.64243,127.48903
1884,36.64243,127.48903
1884,37.1634,127.51301
1884,35.64728,127.52114
1884,35.64728,127.52114
1884,36.30636,127.57128
1884,36.77199,127.63965
1884,35.06721,127.75127
1884,35.06721,127.75127
1884,37.34222,127.92016
1884,37.34222,127.92016
1884,36.99101,127.92595
1884,36.99101,127.92595
1884,36.99101,127.92595
1884,37.34474,127.94863
1884,37.34474,127.94863
1884,37.49176,127.98493
1884,35.17998,128.10762
1884,35.17998,128.10762
1884,35.17998,128.10762
1884,35.17998,128.10762
1884,35.17998,128.10762
1884,35.17998,128.10762
1884,35.17998,128.10762
1884,35.17998,128.10762
1884,35.17998,128.10762
1884,35.17998,128.10762
1884,35.17998,128.10762
1884,35.17998,128.10762
1884,35.17998,128.10762
1884,35.17998,128.10762
1884,35.17998,128.10762
1884,35.17998,128.10762
1884,36.41095,128.15908
1884,37.00047,128.16813
1884,36.57015,128.17946
1884,35.94844,128.21641
1884,36.19703,128.22945
1884,36.19703,128.22945
1884,36.24741,128.25954
1884,35.55998,128.2653
1884,35.91901,128.28297
1884,36.51036,128.29841
1884,36.51036,128.29841
1884,36.24292,128.29895
1884,34.97315,128.32225
1884,34.97315,128.32225
1884,36.26742,128.34812
1884,36.26742,128.34812
1884,36.98455,128.36552
1884,36.98455,128.36552
1884,36.98455,128.36552
1884,36.98455,128.36552
1884,36.98455,128.36552
1884,37.37047,128.38998
1884,35.27256,128.40648
1884,35.27256,128.40648
1884,35.77464,128.43171
1884,35.77464,128.43171
1884,35.77464,128.43171
1884,35.77464,128.43171
1884,35.77464,128.43171
1884,35.77464,128.43171
1884,35.77464,128.43171
1884,35.69731,128.44762
1884,36.6577,128.45288
1884,37.18364,128.46175
1884,35.54456,128.49221
1884,35.54456,128.49221
1884,35.54456,128.49221
1884,35.54456,128.49221
1884,35.54456,128.49221
1884,35.54456,128.49221
1884,35.54456,128.49221
1884,35.54456,128.49221
1884,35.30878,128.51852
1884,35.82822,128.5255
1884,35.82822,128.5255
1884,35.82822,128.5255
1884,35.82822,128.5255
1884,35.82822,128.5255
1884,35.82822,128.5255
1884,35.82822,128.5255
1884,36.24284,128.57277
1884,36.9156,128.57523
1884,36.9156,128.57523
1884,36.9156,128.57523
1884,36.9156,128.57523
1884,37.38075,128.66095
1884,37.38075,128.66095
1884,37.38075,128.66095
1884,37.38075,128.66095
1884,37.38075,128.66095
1884,35.27083,128.66306
1884,35.27083,128.66306
1884,35.27083,128.66306
1884,36.35593,128.69476
1884,36.56835,128.72936
1884,36.56835,128.72936
1884,36.56835,128.72936
1884,36.56835,128.72936
1884,36.56835,128.72936
1884,36.56835,128.72936
1884,36.56835,128.72936
1884,36.56835,128.72936
1884,35.64727,128.73391
1884,35.96695,128.7348
1884,35.96695,128.7348
1884,35.79937,128.74387
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.50376,128.74644
1884,35.91321,128.81895
1884,35.91321,128.81895
1884,35.26304,128.86696
1884,37.75185,128.87606
1884,37.75185,128.87606
1884,37.75185,128.87606
1884,37.75185,128.87606
1884,37.75185,128.87606
1884,37.75185,128.87606
1884,37.75185,128.87606
1884,37.75185,128.87606
1884,37.75185,128.87606
1884,36.4359,129.05711
1884,36.4359,129.05711
1884,36.4359,129.05711
1884,36.4359,129.05711
1884,35.20486,129.08364
1884,35.20486,129.08364
1884,35.20486,129.08364
1884,35.38331,129.1487
1884,35.38331,129.1487
1884,35.38331,129.1487
1884,35.38331,129.1487
1884,35.38331,129.1487
1884,35.38331,129.1487
1884,35.38331,129.1487
1884,37.44987,129.16521
1884,37.44987,129.16521
1884,37.44987,129.16521
1884,36.07101,129.20649
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,35.85617,129.22475
1884,36.10713,129.34173
1884,35.99162,129.34415
1884,36.04488,129.36457
1884,36.09062,129.37268
1884,36.99307,129.40042
1884,36.53749,129.40715
1884,36.72806,129.44134
1884,36.72806,129.44134
1885,34.82733,126.10107
1885,36.7845,126.45032
1885,35.093,126.49342
1885,35.093,126.49342
1885,35.093,126.49342
1885,33.49962,126.53119
1885,33.49962,126.53119
1885,33.49962,126.53119
1885,33.49962,126.53119
1885,36.52423,126.54665
1885,37.85378,126.56619
1885,37.45321,126.60451
1885,37.45321,126.60451
1885,37.45321,126.60451
1885,37.45321,126.60451
1885,34.90379,126.65186
1885,34.90379,126.65186
1885,34.90379,126.65186
1885,36.70131,126.66524
1885,34.30245,126.69269
1885,37.45626,126.70521
1885,35.73157,126.73347
1885,33.53984,126.74658
1885,33.53984,126.74658
1885,33.53984,126.74658
1885,33.53984,126.74658
1885,37.75287,126.74699
1885,35.13946,126.79372
1885,35.13946,126.79372
1885,35.13946,126.79372
1885,35.13946,126.79372
1885,35.13946,126.79372
1885,35.13946,126.79372
1885,35.13946,126.79372
1885,35.13946,126.79372
1885,35.13946,126.79372
1885,35.13946,126.79372
1885,37.21166,126.8238
1885,37.21166,126.8238
1885,37.21166,126.8238
1885,37.21166,126.8238
1885,37.21166,126.8238
1885,37.21166,126.8238
1885,37.21166,126.8238
1885,35.27314,126.83345
1885,37.92196,126.83804
1885,37.92196,126.83804
1885,37.92196,126.83804
1885,37.92196,126.83804
1885,37.92196,126.83804
1885,37.92196,126.83804
1885,37.92196,126.83804
1885,37.92196,126.83804
1885,37.92196,126.83804
1885,37.92196,126.83804
1885,37.92196,126.83804
1885,35.04637,126.84321
1885,35.15955,126.8526
1885,35.15955,126.8526
1885,35.15955,126.8526
1885,35.15955,126.8526
1885,37.51687,126.8664
1885,33.38106,126.87676
1885,37.48202,126.95161
1885,37.48202,126.95161
1885,37.48202,126.95161
1885,37.48202,126.95161
1885,37.48202,126.95161
1885,37.48202,126.95161
1885,37.48202,126.95161
1885,37.21861,126.98361
1885,35.32114,126.98817
1885,35.32114,126.98817
1885,35.32114,126.98817
1885,35.66522,127.0071
1885,35.66522,127.0071
1885,37.26357,127.0286
1885,37.26357,127.0286
1885,37.26357,127.0286
1885,37.26357,127.0286
1885,37.26357,127.0286
1885,37.25371,127.02903
1885,37.25371,127.02903
1885,37.25371,127.02903
1885,37.25371,127.02903
1885,37.49377,127.03874
1885,36.05872,127.086
1885,36.05872,127.086
1885,36.05872,127.086
1885,37.52007,127.0995
1885,36.16741,127.10692
1885,36.16741,127.10692
1885,36.99211,127.11295
1885,36.99211,127.11295
1885,36.99211,127.11295
1885,35.81211,127.11992
1885,35.07116,127.12916
1885,36.27818,127.13026
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,35.82422,127.14795
1885,36.68116,127.196
1885,35.41636,127.39049
1885,35.41636,127.39049
1885,35.41636,127.39049
1885,35.41636,127.39049
1885,35.41636,127.39049
1885,35.41636,127.39049
1885,35.41636,127.39049
1885,37.07851,127.42241
1885,37.07851,127.42241
1885,36.32181,127.43874
1885,36.32181,127.43874
1885,36.32181,127.43874
1885,36.32181,127.43874
1885,36.32181,127.43874
1885,36.32181,127.43874
1885,36.32181,127.43874
1885,36.32181,127.43874
1885,37.49188,127.48691
1885,37.49188,127.48691
1885,36.64243,127.48903
1885,36.64243,127.48903
1885,36.64243,127.48903
1885,36.64243,127.48903
1885,36.64243,127.48903
1885,36.64243,127.48903
1885,36.64243,127.48903
1885,36.64243,127.48903
1885,35.64728,127.52114
1885,39.91413,127.53646
1885,35.06721,127.75127
1885,35.06721,127.75127
1885,35.06721,127.75127
1885,37.69695,127.88868
1885,37.34222,127.92016
1885,37.34222,127.92016
1885,37.34222,127.92016
1885,37.34222,127.92016
1885,36.99101,127.92595
1885,36.99101,127.92595
1885,36.99101,127.92595
1885,36.99101,127.92595
1885,37.34474,127.94863
1885,37.34474,127.94863
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,35.17998,128.10762
1885,37.00047,128.16813
1885,36.24741,128.25954
1885,35.55998,128.2653
1885,36.60864,128.27743
1885,36.60864,128.27743
1885,35.91901,128.28297
1885,35.91901,128.28297
1885,36.51036,128.29841
1885,36.24292,128.29895
1885,36.24292,128.29895
1885,34.95528,128.33611
1885,36.26742,128.34812
1885,36.98455,128.36552
1885,36.98455,128.36552
1885,36.98455,128.36552
1885,36.98455,128.36552
1885,35.27256,128.40648
1885,35.27256,128.40648
1885,35.27927,128.42429
1885,35.77464,128.43171
1885,35.77464,128.43171
1885,35.77464,128.43171
1885,35.77464,128.43171
1885,35.77464,128.43171
1885,35.77464,128.43171
1885,35.77464,128.43171
1885,35.77464,128.43171
1885,35.77464,128.43171
1885,36.6577,128.45288
1885,37.18364,128.46175
1885,37.18364,128.46175
1885,37.18364,128.46175
1885,37.18364,128.46175
1885,37.18364,128.46175
1885,35.54456,128.49221
1885,35.54456,128.49221
1885,35.54456,128.49221
1885,35.54456,128.49221
1885,36.55617,128.50652
1885,35.82822,128.5255
1885,36.84592,128.55669
1885,36.58011,128.57202
1885,36.9156,128.57523
1885,36.9156,128.57523
1885,36.9156,128.57523
1885,36.9156,128.57523
1885,36.9156,128.57523
1885,36.9156,128.57523
1885,36.9156,128.57523
1885,36.9156,128.57523
1885,36.9156,128.57523
1885,36.9156,128.57523
1885,35.85824,128.63061
1885,37.38075,128.66095
1885,37.38075,128.66095
1885,37.38075,128.66095
1885,35.27083,128.66306
1885,36.35593,128.69476
1885,36.56835,128.72936
1885,36.56835,128.72936
1885,36.56835,128.72936
1885,36.56835,128.72936
1885,36.56835,128.72936
1885,36.56835,128.72936
1885,36.56835,128.72936
1885,36.56835,128.72936
1885,36.56835,128.72936
1885,36.56835,128.72936
1885,36.56835,128.72936
1885,36.56835,128.72936
1885,36.56835,128.72936
1885,36.56835,128.72936
1885,36.56835,128.72936
1885,36.56835,128.72936
1885,35.96695,128.7348
1885,35.96695,128.7348
1885,35.96695,128.7348
1885,35.96695,128.7348
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.50376,128.74644
1885,35.91321,128.81895
1885,35.91321,128.81895
1885,37.75185,128.87606
1885,37.75185,128.87606
1885,37.75185,128.87606
1885,37.75185,128.87606
1885,37.75185,128.87606
1885,37.75185,128.87606
1885,35.30776,128.90046
1885,35.97329,128.93855
1885,35.21404,128.95099
1885,36.4359,129.05711
1885,35.20486,129.08364
1885,35.20486,129.08364
1885,35.20486,129.08364
1885,35.20486,129.08364
1885,35.20486,129.08364
1885,36.66666,129.1124
1885,35.38331,129.1487
1885,35.38331,129.1487
1885,35.38331,129.1487
1885,36.07101,129.20649
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.85617,129.22475
1885,35.41896,129.28077
1885,35.54657,129.30447
1885,35.54657,129.30447
1885,35.53838,129.31136
1885,35.99162,129.34415
1885,35.99162,129.34415
1885,35.99162,129.34415
1885,36.99307,129.40042
1885,36.72806,129.44134
1885,36.72806,129.44134
1885,36.72806,129.44134
1886,34.46991,126.23328
1886,36.95278,126.41361
1886,33.49962,126.53119
1886,33.49962,126.53119
1886,33.49962,126.53119
1886,33.49962,126.53119
1886,33.49962,126.53119
1886,37.85378,126.56619
1886,37.45321,126.60451
1886,37.45321,126.60451
1886,37.45321,126.60451
1886,37.45321,126.60451
1886,37.45321,126.60451
1886,37.45321,126.60451
1886,37.45321,126.60451
1886,34.94332,126.60815
1886,35.73157,126.73347
1886,33.53984,126.74658
1886,37.75287,126.74699
1886,37.75987,126.78018
1886,37.75987,126.78018
1886,35.13946,126.79372
1886,35.13946,126.79372
1886,35.13946,126.79372
1886,35.13946,126.79372
1886,35.13946,126.79372
1886,35.13946,126.79372
1886,35.13946,126.79372
1886,35.13946,126.79372
1886,34.63577,126.80092
1886,37.21166,126.8238
1886,37.21166,126.8238
1886,37.21166,126.8238
1886,37.21166,126.8238
1886,37.21166,126.8238
1886,37.21166,126.8238
1886,37.92196,126.83804
1886,37.92196,126.83804
1886,37.92196,126.83804
1886,37.92196,126.83804
1886,37.92196,126.83804
1886,37.92196,126.83804
1886,37.92196,126.83804
1886,37.92196,126.83804
1886,35.04637,126.84321
1886,37.54506,126.84637
1886,35.15955,126.8526
1886,34.68169,126.90693
1886,36.27544,126.91018
1886,35.1605,126.91227
1886,37.39778,126.93351
1886,37.48202,126.95161
1886,37.48202,126.95161
1886,37.48202,126.95161
1886,37.48202,126.95161
1886,37.48202,126.95161
1886,35.32114,126.98817
1886,35.66522,127.0071
1886,37.26357,127.0286
1886,37.26357,127.0286
1886,37.26357,127.0286
1886,37.26357,127.0286
1886,37.26357,127.0286
1886,37.26357,127.0286
1886,37.25371,127.02903
1886,37.25371,127.02903
1886,37.49377,127.03874
1886,37.49377,127.03874
1886,36.05872,127.086
1886,36.05872,127.086
1886,36.05872,127.086
1886,36.05872,127.086
1886,36.16741,127.10692
1886,36.99211,127.11295
1886,36.99211,127.11295
1886,36.81513,127.11389
1886,35.81211,127.11992
1886,35.07116,127.12916
1886,35.37441,127.1376
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,35.82422,127.14795
1886,36.68116,127.196
1886,34.61122,127.28498
1886,37.25275,127.31311
1886,36.66447,127.37565
1886,35.41636,127.39049
1886,35.41636,127.39049
1886,35.41636,127.39049
1886,37.07851,127.42241
1886,37.272,127.43482
1886,36.85538,127.43611
1886,36.32181,127.43874
1886,36.32181,127.43874
1886,36.32181,127.43874
1886,36.32181,127.43874
1886,36.32181,127.43874
1886,36.32181,127.43874
1886,36.32181,127.43874
1886,36.32181,127.43874
1886,34.95064,127.48721
1886,36.64243,127.48903
1886,36.64243,127.48903
1886,36.64243,127.48903
1886,36.64243,127.48903
1886,36.64243,127.48903
1886,36.64243,127.48903
1886,36.64243,127.48903
1886,36.64243,127.48903
1886,35.64728,127.52114
1886,39.91413,127.53646
1886,37.76208,127.62762
1886,37.88132,127.72997
1886,35.06721,127.75127
1886,35.06721,127.75127
1886,35.06721,127.75127
1886,36.34639,127.79191
1886,37.69695,127.88868
1886,35.68672,127.90952
1886,35.68672,127.90952
1886,37.34222,127.92016
1886,37.34222,127.92016
1886,37.34222,127.92016
1886,37.34222,127.92016
1886,36.99101,127.92595
1886,36.99101,127.92595
1886,36.99101,127.92595
1886,36.99101,127.92595
1886,37.34474,127.94863
1886,37.34474,127.94863
1886,37.3742,127.99679
1886,35.17998,128.10762
1886,35.17998,128.10762
1886,35.17998,128.10762
1886,35.17998,128.10762
1886,35.17998,128.10762
1886,35.17998,128.10762
1886,35.17998,128.10762
1886,35.17998,128.10762
1886,35.17998,128.10762
1886,35.17998,128.10762
1886,35.17998,128.10762
1886,35.17998,128.10762
1886,35.17998,128.10762
1886,36.57015,128.17946
1886,36.57015,128.17946
1886,35.94844,128.21641
1886,35.72614,128.26295
1886,35.72614,128.26295
1886,36.24292,128.29895
1886,36.24292,128.29895
1886,34.97315,128.32225
1886,34.97315,128.32225
1886,35.18799,128.38973
1886,37.37047,128.38998
1886,37.37047,128.38998
1886,37.37047,128.38998
1886,35.27256,128.40648
1886,35.27256,128.40648
1886,35.27256,128.40648
1886,35.77464,128.43171
1886,35.77464,128.43171
1886,35.77464,128.43171
1886,35.77464,128.43171
1886,35.77464,128.43171
1886,35.69731,128.44762
1886,35.69731,128.44762
1886,35.54456,128.49221
1886,35.54456,128.49221
1886,35.54456,128.49221
1886,35.54456,128.49221
1886,36.55617,128.50652
1886,34.76714,128.5077
1886,35.30878,128.51852
1886,35.82822,128.5255
1886,35.82822,128.5255
1886,35.82822,128.5255
1886,35.82822,128.5255
1886,35.82822,128.5255
1886,35.82822,128.5255
1886,35.82822,128.5255
1886,38.2011,128.57506
1886,38.2011,128.57506
1886,36.9156,128.57523
1886,36.9156,128.57523
1886,36.9156,128.57523
1886,36.9156,128.57523
1886,36.9156,128.57523
1886,36.9156,128.57523
1886,35.87144,128.60145
1886,37.38075,128.66095
1886,37.38075,128.66095
1886,37.38075,128.66095
1886,37.38075,128.66095
1886,35.27083,128.66306
1886,36.26138,128.68103
1886,36.35593,128.69476
1886,36.35593,128.69476
1886,36.35593,128.69476
1886,36.35593,128.69476
1886,36.17582,128.71521
1886,36.56835,128.72936
1886,36.56835,128.72936
1886,36.56835,128.72936
1886,36.56835,128.72936
1886,36.56835,128.72936
1886,36.56835,128.72936
1886,36.56835,128.72936
1886,35.96695,128.7348
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.50376,128.74644
1886,35.49721,128.74994
1886,35.91321,128.81895
1886,35.91321,128.81895
1886,35.91321,128.81895
1886,35.91321,128.81895
1886,35.26304,128.86696
1886,37.75185,128.87606
1886,37.75185,128.87606
1886,37.75185,128.87606
1886,37.75185,128.87606
1886,37.75185,128.87606
1886,37.75185,128.87606
1886,37.75185,128.87606
1886,36.66129,128.88516
1886,35.20486,129.08364
1886,35.20486,129.08364
1886,35.20486,129.08364
1886,35.20486,129.08364
1886,35.20486,129.08364
1886,36.66666,129.1124
1886,36.66666,129.1124
1886,36.66666,129.1124
1886,35.38331,129.1487
1886,37.44987,129.16521
1886,37.44987,129.16521
1886,36.07101,129.20649
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.85617,129.22475
1886,35.41896,129.28077
1886,35.54657,129.30447
1886,35.54657,129.30447
1886,35.54657,129.30447
1886,35.54657,129.30447
